word,Count
abbreviation,1
ability,1
accede,1
access,3
accident,1
accord,1
account,1
accounted,2
accountid,1
accounting,1
accounts,1
accusations,1
accused,1
achieved,2
acknowledged,2
action,1
actions,2
actionso,1
actionswhere,1
active,1
activist,1
activity,1
actors,2
adamant,1
adapt,1
addedcrypto,1
adding,2
administer,1
adopted,1
ads,11
adslittle,1
advertising,17
advertisingchina,1
advertisingthe,1
adverts,3
advice,1
advisory,1
affect,1
affected,4
affirmative,1
afford,1
africas,1
afterwhile,1
age,1
agencies,2
agency,2
agencyfinancial,1
aggregateiq,1
aggressive,1
agree,2
agreed,1
agreement,1
aimed,3
aims,1
airline,2
airplane,1
airport,1
akzo,1
alexander,1
algorithmic,1
algorithms,1
alibaba,1
allegations,1
alleged,1
allocation,1
allowed,2
allows,1
almostperfect,1
alone,2
aloneit,1
along,2
alphabet,1
alphabets,1
although,2
altogether,1
ambitious,1
amd,1
america,2
american,4
americanbased,1
americans,2
amounted,1
amounts,2
analyst,3
analysts,3
analytica,2
analyticacritics,1
analytics,1
andrew,3
angry,1
announcement,1
ante,1
antitrust,1
anxious,1
app,2
appeal,1
appears,1
applicationsatlanta,1
applied,1
apply,2
applying,2
approach,2
apps,6
arcbut,1
arent,1
argue,2
argued,1
argues,1
arguments,1
arizona,2
arlington,1
arm,1
arms,1
arnaud,1
arrest,1
arrests,1
articles,1
artificial,1
asia,1
asias,1
ask,1
asking,1
assailants,1
assault,3
asset,2
assets,2
assetsmaybe,1
association,2
assume,1
asx,1
athletebook,1
atlantabased,1
atlantas,1
attack,13
attacked,1
attackers,3
attacking,1
attacks,5
attacksthe,1
attackthe,1
attain,1
attempted,1
attempts,1
attorney,1
attorneys,1
attract,1
audi,1
australias,1
authorities,3
authoritiesalso,1
authority,2
authors,1
auto,1
autocrats,1
automakers,1
automated,3
automatic,1
automatically,1
automotive,1
autonomous,1
average,3
avoid,1
avon,1
awaiting,1
axios,1
baby,1
backers,1
bad,3
baidu,1
bail,1
balance,2
baltimore,1
ban,5
band,2
banding,1
bank,34
banker,4
bankers,5
banking,3
bankrupt,1
bankruptcy,2
banks,11
banksnapchat,1
bankwilliam,1
banned,2
banning,1
bans,2
bare,1
barington,1
barometer,1
barrage,1
base,1
based,3
beating,1
became,5
becoming,1
beef,1
began,2
begin,2
beginning,1
behavior,1
beijing,1
believe,2
believed,4
believes,1
belonged,1
benefit,1
benefits,1
bet,1
betters,1
betting,2
betweenthere,1
beyond,1
bickers,1
big,6
bigger,1
biggest,5
bill,1
billboards,3
billion,10
billionamazon,1
billions,2
billkarpeles,1
bills,1
bin,1
binary,6
bitcoin,21
bitcoinbtsp,1
bitcoininvestec,1
bitcoins,2
bitflyer,1
blame,1
blamed,1
blanket,1
blankfein,1
blockchain,13
blockchainbased,1
blockchainreuters,1
blocking,2
blocks,1
blog,1
bloomberg,1
bloombergview,1
blue,1
blythe,1
bnp,3
board,2
boards,2
body,2
boeing,6
boeings,2
bond,1
bonds,2
bonus,2
book,2
bookkeeper,1
boom,3
bottomup,1
bought,1
brakes,1
breachesexperts,1
break,2
breakingviews,1
brexit,2
brexitbound,1
britains,6
british,2
broader,1
broadly,1
broker,2
brokers,1
brokersthat,1
brookfield,1
brother,1
brought,3
build,2
built,3
bull,1
bullish,1
bully,1
bumble,1
bund,1
bunds,1
bureau,1
busiest,1
business,11
businesses,3
businessso,1
button,1
buy,6
buyers,1
buying,1
buzzfeed,1
calculation,1
calculations,1
calif,1
california,1
call,2
calls,1
cambridge,3
came,2
campaign,1
canada,2
candidate,1
cannot,1
cant,3
capital,7
capitalist,1
capitals,1
caps,1
car,3
careful,1
carefully,1
carlyle,1
carried,1
cars,2
carsnvidias,1
case,3
cases,3
cash,1
casts,1
casualties,1
catch,1
category,1
catering,1
cause,1
causing,1
cautious,1
center,2
central,3
centralized,2
ceo,10
ceos,1
certain,2
certainly,1
cfd,1
cfds,4
chains,1
chair,1
chairas,1
chairman,2
chairs,2
challenge,1
challenges,1
chamber,1
chances,1
changed,1
changejanuary,1
changes,5
changing,2
charges,1
charlie,1
charts,1
chase,5
chatrooms,2
cheaply,1
chemicals,1
chernobyl,1
chiefyou,1
child,1
china,8
chinese,4
chip,2
choicein,1
choosing,2
choppy,1
chosen,1
chuckle,1
cisco,2
cities,1
citigroup,1
citing,1
citis,1
citron,1
citycounty,1
citythe,1
claims,2
clara,2
clean,1
cleaner,1
cleanup,1
clearing,4
clearly,1
client,4
clients,4
climate,1
clock,1
clogged,1
close,1
closing,1
cloudbased,1
clusters,1
clutterin,1
cmc,1
cnbc,1
coaster,1
code,2
codenamed,1
coffee,1
cohead,1
cohen,1
coin,2
coincheck,2
coins,1
cold,1
collapsed,1
collateral,1
colleagues,1
collective,2
collectiveransomware,1
colombian,1
colorado,2
column,1
combat,1
comes,1
commerce,1
commercial,1
commission,1
commissioned,1
committed,1
committee,1
committees,1
commodities,1
commodity,1
common,5
companies,18
company,13
companys,4
companytuesdays,1
compare,1
compared,1
compensation,1
compete,1
competent,1
competition,1
complacency,1
complaints,1
complexity,1
compliance,1
composite,1
compromised,1
compromiseddell,1
computer,6
computers,8
concept,1
conceptthe,1
concern,1
concerned,3
concerns,4
concessions,1
conciliatory,1
concluded,1
conditions,1
conduct,1
conducted,2
conducting,1
confer,1
confidentialityms,1
confirm,1
conglomerate,2
conglomerates,1
conjunction,1
connecting,1
connections,1
consensus,1
consequence,1
consequential,1
considered,1
considering,2
conspiracies,1
consult,1
consultancies,1
consultancy,1
consumer,2
consumers,1
continue,1
continued,1
continuesthe,1
contract,1
contrast,1
contributing,1
contributions,1
control,6
convenient,1
conversations,1
convert,2
coolers,1
cooperation,1
coordinatesheres,1
corbat,1
core,1
corner,1
corporate,1
corporation,1
corporationa,1
cosmetics,1
cost,1
costs,3
counterparts,1
country,4
countrys,2
county,4
couple,1
course,1
court,1
courtappointed,1
coutts,1
crack,1
crackdown,1
crash,1
creates,1
creating,2
creative,1
creativity,1
credit,1
creditcard,1
creeps,1
crew,2
criminal,1
criminals,2
cripples,1
crisis,4
criterion,1
criticized,1
crown,1
cruddas,1
cryan,3
crypto,6
cryptocurrencies,8
cryptocurrenciesgiant,1
cryptocurrencieshe,1
cryptocurrency,10
cryptorelated,2
cryptos,1
cryptotrading,2
cryptowallets,1
culture,6
curbing,1
currencies,4
currency,8
currently,2
curve,8
customers,7
cut,4
cutting,1
cyber,1
cyberattack,1
cyberattacks,3
cybercrimehe,1
cybercriminal,1
cybercriminals,2
cybersecurity,5
dabbling,1
dallas,2
damage,2
damaged,1
dan,2
dancing,1
danielss,1
danish,1
data,13
database,1
datain,1
dataretention,1
date,1
dates,1
dating,1
david,1
daysdtcc,1
daysthe,1
daytoday,1
deal,6
dealer,1
dealing,1
dealsthe,1
death,1
debate,1
debt,1
debut,1
decade,2
decadebankers,1
decadesasked,1
decelerate,1
december,2
decemberwhat,1
decentralized,5
decide,1
decided,1
decision,1
decisions,1
deckwannacry,1
declaring,1
decline,1
declined,3
decryption,1
deepening,1
defamation,1
defense,1
defenses,1
deficit,1
degraded,1
delay,1
delete,1
dell,1
demand,1
demanding,2
demands,2
democracy,1
democrats,1
denied,1
dennehyneil,1
deny,1
department,3
departments,1
dependent,1
depends,1
deployed,1
deploying,1
depository,1
deputyfacebooks,1
designed,3
desire,1
desktops,1
destructive,1
details,1
detained,1
detected,1
deutsche,11
develop,1
developed,3
developers,2
development,2
dicks,1
difference,2
differences,1
dig,1
digital,12
dime,1
direction,1
directly,1
directors,1
dirty,1
disappear,1
disappeared,1
disappointed,1
discarded,1
disclosed,1
discomfort,1
discount,1
discourage,1
discovered,1
discrimination,1
discuss,1
discussions,1
displace,1
disruption,2
dissolvedstill,1
distribution,2
dive,1
diversified,1
division,2
dollar,2
dominated,1
donate,1
donelinkedin,1
doomfest,1
door,1
dot,1
doubts,1
doug,1
dow,2
down,11
downgrades,1
doyou,1
dozens,2
dragged,1
draw,1
dream,1
drew,1
drives,1
driving,1
drop,1
dropped,3
drugs,2
dtcc,4
dtccthe,1
ducey,1
dudley,9
dudleys,2
due,3
dumped,1
duped,1
dutch,1
eager,1
earns,1
easier,1
easily,1
eastern,1
eavis,1
eavisthe,2
ecb,2
ecommerce,1
economic,5
ecosystem,1
effect,1
efforts,1
eight,1
either,1
elaborate,1
elected,1
election,1
electionafter,1
electriccar,1
email,2
embarrassing,1
embarrassingly,1
embattled,2
embezzlement,1
embezzling,1
embraced,1
emerged,1
emerging,1
empires,1
employed,1
employee,1
employees,6
employment,1
empowering,1
enabled,1
encrypt,2
encrypting,1
encryption,2
end,3
enforce,1
engine,1
engineer,1
engineering,1
england,1
english,2
enormous,1
enough,3
ensured,1
enterprise,1
enterprisemany,1
enterprisewide,1
enters,1
enthusiasm,1
entire,1
entrepreneurship,1
entrusted,1
entry,1
envelope,1
environmentrussian,1
episode,1
equally,1
equities,1
equity,3
equivalent,2
erred,1
escalating,1
escalation,1
esma,3
esmasaid,1
estimate,1
estimated,2
estimates,2
eternal,1
ethical,1
ethics,3
eudespite,1
euroclear,1
europe,2
europea,1
european,4
euros,2
eurothe,1
evangelical,1
evaporated,1
eve,1
evening,1
events,1
eventually,1
evidence,1
evolve,1
exactly,1
examine,1
examining,3
exceedingly,1
exchange,8
exchanges,5
exchangesjapan,1
excited,1
excluding,1
executive,4
executives,1
exercise,1
exist,1
existednew,1
exists,1
exit,1
expand,1
expect,2
expectation,1
expected,1
expects,1
expense,1
experienced,1
experiencing,1
experimenting,1
experts,5
explain,1
explained,1
exploded,1
exploitation,1
exploited,1
exports,1
exposure,1
expressed,1
extorted,1
extortion,2
extradited,1
faangs,3
face,1
facebooknone,1
facebooks,2
faceless,1
faces,2
facestaring,1
facing,2
fact,3
fail,1
failed,1
failure,1
failures,1
fall,3
fallenthen,1
fallout,2
falls,1
famed,1
familiar,2
fanfare,1
fang,1
fargo,3
fargoand,1
fargos,1
fastemerging,1
faultedfollowing,1
favor,1
fbi,1
fcc,1
fearing,1
february,1
fed,7
federal,5
federated,1
fedex,2
feds,2
feed,1
feeds,1
feel,1
fees,1
fell,5
feverish,1
fewer,2
fight,2
figure,1
file,2
files,2
filing,1
filled,1
finally,1
financial,21
financially,1
finding,1
fine,1
finished,1
fintech,1
fire,1
firm,5
firmly,1
firms,10
five,4
fixes,1
fixing,1
flagged,1
flattening,4
flattest,1
flawed,1
flickered,1
fluent,1
focus,6
followed,1
forced,1
forces,1
forcing,3
ford,1
foreign,1
form,4
formal,1
forms,1
forwardpozmanter,1
fought,1
found,4
founded,2
founder,2
foundthese,1
frame,1
fraud,1
free,1
freely,1
freeman,1
freezing,1
french,3
frenzy,1
fresh,1
friend,2
friendships,1
front,2
frontier,1
froze,1
ftse,1
fueling,1
fulfill,1
fulfilled,1
fullscale,1
fund,4
funds,4
further,2
furtherthat,1
future,2
gadfly,1
gained,2
gainers,1
gains,1
game,1
gamed,1
gamerbook,1
gategroup,1
gave,1
gekko,1
general,2
generated,1
geofence,1
german,1
germany,1
getting,3
ggp,1
giant,4
giants,1
giantsif,1
gic,1
girls,1
gives,2
giving,1
glaxo,3
glaxosmithklines,1
global,9
gmtgraphic,1
goals,2
goes,2
gold,1
goldman,3
gone,2
goods,1
googleparent,1
gordon,1
gore,1
goto,1
gotten,1
governanceinstead,1
governed,1
government,10
governments,7
governor,1
goxmt,1
gps,1
graffiti,1
grand,1
graphs,1
gray,1
greater,2
greece,1
green,1
gretchen,1
grips,1
grocery,1
grouphowever,1
groups,3
grow,1
growing,4
grown,1
growth,4
gsks,1
guaranteed,1
guidance,1
hack,1
hacked,1
hackers,9
hacking,3
hackingabout,1
hackmt,1
hacks,1
half,4
halt,2
halting,1
hand,1
handful,1
handled,1
hands,2
handsif,1
hang,1
hans,1
happen,1
happened,1
happy,2
harassment,1
harder,2
hardest,1
hardly,1
hardso,1
harry,1
harsh,1
harvests,1
hasnt,2
hate,1
haven,1
having,1
hawks,1
head,6
headed,1
heads,1
health,4
healthy,1
heart,2
heath,1
heavily,2
heavyweight,1
hedge,3
hefty,1
heights,1
heimans,2
heist,3
hell,1
helm,1
helped,2
helping,1
helps,1
henry,1
her,1
hereimagine,1
herein,1
hes,1
hideafter,1
high,2
higher,1
highest,2
highly,1
highpowered,1
highrisk,1
hill,1
himnot,1
hippeau,1
hiring,1
hna,1
hnas,1
holdings,3
hole,1
hollywood,1
home,1
homelessness,1
honest,1
honey,1
hopes,1
hoping,1
hospitals,1
hostage,1
hot,1
houryet,1
housemaid,1
houses,2
houston,1
however,2
huawei,1
hubs,1
huge,1
hunter,1
hypemeetsreality,1
ibm,1
icarly,1
icos,5
idea,3
ideal,2
identified,2
igs,2
ill,1
imagine,1
imbroglio,1
immaterial,1
impact,3
impactcryptocurrencies,1
impactin,1
impactplus,1
imply,1
important,4
importantduring,1
imports,2
impose,1
imposed,1
improperly,1
improve,1
improving,2
inaccessiblethreat,1
inaccurate,1
inbox,1
includes,1
incoming,1
inconclusive,1
incorporating,1
increasing,2
indeed,2
independence,1
independent,2
index,2
indexs,1
indicate,1
indication,1
indicted,1
individual,1
industrial,3
industrials,1
industry,6
industrys,2
industrytwitter,1
inflicting,1
influence,1
information,11
infrastructure,4
inherently,1
initiative,3
ink,1
inquiries,1
inside,1
insider,1
instagram,1
instead,1
institution,2
institutions,4
institutionsa,1
institutionwhen,1
intelligence,2
intensifying,1
intention,1
interacted,1
interest,5
interesting,2
interests,3
interior,1
internal,1
international,1
internet,7
interventions,1
interview,3
intimate,1
introduce,1
intrusion,1
inversionthe,1
invertsthere,1
investigation,2
investin,1
investing,2
investment,11
investments,1
investor,3
investors,9
involve,1
ipolevel,1
irresistible,1
issue,1
issuecharles,1
issuers,1
issues,2
italian,1
itselfde,1
itversions,1
itwe,1
james,1
januaryprime,1
januarythat,1
japan,10
japanese,5
japans,4
jarring,1
jeremy,1
jersey,1
jim,1
job,1
jobs,1
joe,1
john,4
joint,3
jones,3
jordan,1
journal,1
journalist,1
journey,1
jpmorgan,7
jpmorgans,1
jrg,1
judging,1
judgment,1
judicial,1
judiciary,1
july,2
jumps,1
jurisdictions,2
jury,1
kaissar,1
kano,2
kapron,1
kapronasiathe,1
karpeles,4
kasotsuka,1
keeping,1
keisha,1
kel,1
kenan,1
keogh,1
kept,1
key,1
kiev,1
killed,1
kind,4
knees,1
knocking,1
knots,1
knowing,1
knownwhile,1
korea,5
korean,2
kushner,1
labor,1
labsreuters,1
lack,3
lackluster,1
laid,1
lance,1
lanctot,1
large,5
largely,1
larger,1
largest,5
later,4
latvian,1
launch,1
launched,1
laws,2
lawyers,3
lead,1
leader,1
leaders,2
leadership,2
leading,1
least,1
leave,1
led,2
ledger,1
lefts,1
legal,3
legally,1
legislationmr,1
lenders,1
