word,Count
lending,1
lerer,1
letting,1
leuthold,1
level,4
levelms,1
levels,2
leverage,1
lgbt,1
liberum,1
license,1
licensed,2
licensing,1
life,2
light,3
lightspeed,1
likens,1
limit,2
limited,2
limits,2
line,1
lineas,1
lines,1
linesa,1
linescontenders,1
lingering,1
linked,1
liquidshare,1
liska,2
lists,1
literally,1
lives,1
livid,1
lloyd,1
loans,1
location,1
lock,1
locked,2
locking,1
locks,2
loebs,1
london,8
long,5
longer,3
longest,1
longterm,1
loose,2
loosen,1
lose,1
loss,1
losses,7
lossesthe,1
lost,3
lots,1
low,2
lower,3
lowes,1
ltd,1
lucky,1
lunatic,1
lured,1
luxury,1
machineour,1
machines,4
maersk,2
main,4
major,8
maker,3
makers,4
makes,2
malicious,3
malware,4
man,1
manage,1
managed,1
management,3
managements,1
mandated,1
maneuvering,1
manipulation,1
manually,2
mapping,1
margin,1
margins,1
mark,2
market,4
marketbased,2
marketer,1
marketing,2
marketmark,1
markets,10
marquee,1
maryland,1
masa,1
masset,1
massive,1
mastercard,1
masters,1
mastodon,1
matter,3
matters,1
maximalists,1
maximum,1
maybe,4
mayor,3
mean,1
meansgalloping,1
meant,1
meanwhile,1
measure,1
measures,3
media,9
mediayouve,1
meet,1
meltup,1
memo,2
menathan,1
mention,1
merchant,1
merck,1
merely,1
messaging,1
messy,1
met,3
metastasizing,1
meticulous,1
metro,1
metropolitan,1
mexican,1
michael,1
micron,1
microsoft,2
middle,1
middlemen,1
mike,2
million,17
millions,1
mine,1
miners,1
minimize,1
mining,1
ministry,1
minutes,1
misconduct,2
missing,2
mistake,1
mistreatment,1
misused,1
model,3
models,1
modelso,1
mohammed,1
mombook,1
momentum,1
monetizing,1
money,6
moneycybersecurity,1
moneylaundering,1
monitor,1
month,3
monthallan,1
monthly,1
months,4
monthsto,1
morgan,1
morning,2
mounted,1
mouththe,1
movements,2
moving,1
mscis,1
municipal,2
murray,1
musical,1
must,1
mutedinterest,1
mysterious,1
name,1
named,1
names,1
nasdaq,2
nation,1
national,3
nations,1
native,1
nature,1
navigate,1
ncas,1
near,3
nearterm,1
nearzero,1
needs,1
negative,1
negotiating,1
neil,1
nem,1
net,2
netflix,2
network,14
networkemail,1
networks,10
newhousesix,1
news,5
niblock,1
nice,1
nickelodeon,1
nightpart,1
nikkei,1
nineyearold,1
nir,1
nobel,1
nocera,1
nocostlowcost,1
node,1
nodes,2
nominees,1
none,1
nonipo,1
north,4
notes,2
noticed,1
novartis,2
novartiss,1
nowcryptocurrency,1
nras,1
nsa,1
nsas,1
nuclear,1
nudges,1
numbers,2
nurture,1
nutonomy,1
nvidia,2
nvidias,2
nytthe,1
oak,1
observed,1
obstacle,1
obtaining,1
occur,1
occurred,1
offered,4
offering,1
offerings,2
office,1
officer,1
officers,2
officially,1
officials,6
offline,2
oil,4
okcupid,1
old,3
older,1
oldfashioned,1
onbut,1
once,5
onequarter,1
ones,2
onesizefitsall,1
onethird,1
oneway,1
online,10
opening,1
opensharing,1
operate,3
operates,1
operations,5
operationsits,1
opportunities,1
optimistic,1
option,1
options,6
ordered,1
organization,1
organizations,1
organized,1
original,1
outbreak,1
outcome,1
outcomesit,1
outdoor,1
outfits,2
outgoing,1
outlawed,1
output,1
outright,1
overall,2
overhauled,1
overly,2
overrun,1
oversaw,2
overseen,1
oversees,1
oversightbut,1
overstated,1
owned,1
owner,1
owners,1
ownership,1
owning,1
paid,2
panacea,1
paper,1
paralysis,1
paralyze,1
paralyzed,1
paralyzing,1
parent,1
paribas,3
parliament,1
particularly,1
partly,4
partnered,2
partners,3
partnership,2
parts,2
past,5
pastors,1
patients,2
pattern,1
paulsen,1
paxos,1
pay,9
paying,2
payment,2
payments,1
paymentssome,1
pedestrian,1
peers,1
penmanshipsecurity,1
penniless,1
people,10
peoples,1
per,2
percent,35
percentage,2
percentbut,1
percentcmc,1
percentit,1
percenttech,1
percenttesla,1
percentthe,1
performance,2
permanently,1
permitted,2
pernicious,1
pershing,1
personal,4
pertinent,1
pesos,1
petersonwe,1
pharmaceutical,2
phasethe,1
phenomenon,1
phishing,1
pipeline,1
place,3
placed,1
places,1
plain,1
plan,1
plans,4
plansbut,1
plant,1
plastered,1
platform,5
platforms,8
platformsaround,1
played,3
plenty,1
plugged,1
plus,2
pocketed,1
point,2
points,2
police,3
policies,2
policiesline,1
policy,5
political,3
polls,1
poor,2
poorest,1
popular,3
popularalso,1
popularity,1
portfolio,1
portrayed,1
position,1
possibility,2
possible,4
postcrisis,1
potent,1
potential,4
potentially,1
potholes,1
pots,1
pound,2
pounds,2
power,8
powerfacebook,1
powerful,1
pozmanter,2
praise,2
precariousness,1
predators,1
predicament,1
predicting,1
predictor,1
prescription,1
president,4
presidents,1
pressed,2
pressure,1
pressures,1
pressuring,1
pretax,2
prevalent,1
prevented,1
preventive,1
previous,1
prey,1
price,6
prices,2
pricesafter,1
pricing,1
primarily,1
primary,1
prince,1
print,1
printers,1
priorities,1
priority,1
privacy,6
private,2
privatelywhat,1
problem,3
problems,3
process,1
processing,1
processingyet,1
processors,1
produce,1
producer,1
producers,1
producing,1
product,1
production,6
products,6
professor,1
profiles,1
profit,2
profitmaximizing,1
programs,1
progressive,1
prohibiting,2
project,6
projects,5
promised,1
promoting,2
promotions,2
proofs,1
propelled,1
property,1
proposal,1
proposed,5
propublicathird,1
protect,4
protection,3
protocol,1
protocolinstead,1
prototype,1
provide,1
provider,2
providers,2
proxy,1
public,5
publicly,1
pulled,2
pulpit,1
pummeled,1
punters,1
purchase,1
purpose,1
push,1
pushing,3
qualcomm,1
quantify,1
quarter,4
question,2
quickly,1
quiet,1
quite,1
quorum,1
rabbit,1
radiation,1
radical,2
raise,4
raising,2
rallied,1
rand,1
ranging,1
ransom,6
ransomthe,1
ransomware,17
ransomwareits,1
rape,1
rapidly,1
rapidlyhuge,1
rate,1
rates,4
rather,3
ratings,2
ratingsin,1
ratio,2
rattled,2
reach,1
reached,1
reaction,1
readiness,1
realize,1
realworld,1
reasons,2
reassure,1
receive,2
received,1
recession,2
reckoning,1
record,3
recorded,2
recoup,1
recover,1
recovered,1
recovery,1
reduced,1
reducing,1
reduction,2
reeling,1
reflect,1
reflected,1
reflecting,1
refuge,1
regime,3
registered,1
registry,1
regularly,1
regulate,1
regulated,1
regulation,6
regulations,2
regulationskano,1
regulator,4
regulators,8
regulatory,5
reimburse,1
reimbursing,1
reject,1
rejected,1
rejig,1
relate,1
related,1
relation,1
relatively,4
released,1
reluctant,1
rely,1
remaining,1
remains,4
remarked,1
remediations,1
remember,1
reminded,2
remington,1
removed,1
removes,1
removing,1
repeated,1
replace,3
replied,1
repo,2
report,1
reported,4
reportedly,4
reports,1
reportsnvidia,1
represent,2
represented,2
representhe,1
repurchase,1
reputation,1
reputational,1
reputationshe,1
requests,1
require,2
required,1
requires,1
requiring,1
rescue,1
research,1
researchers,3
reserve,2
residents,3
resigned,1
resilient,1
respond,2
responders,1
responding,1
responsibility,1
responsible,2
rest,1
restoration,1
restore,3
restoring,1
restrict,1
restricted,1
restricting,1
restrictions,4
restructuring,1
resulting,1
results,1
retail,8
retailer,1
retailers,2
retire,1
returns,1
reuters,5
reutersa,1
reutersthe,1
reuterswe,1
reutrsppldj,1
revealed,1
revenue,11
review,1
reviewing,1
ride,1
rideselsewhere,1
rings,1
rise,1
risk,3
riskoff,1
risks,3
risksince,1
risky,1
rival,1
rivals,1
roach,1
robert,1
robust,1
roddy,1
roger,1
roiling,1
role,1
rolehistorically,1
roller,1
rose,2
rotating,1
routes,1
royal,1
rules,6
ruleslast,1
running,2
runs,1
rush,1
russia,2
russiaattempted,1
russiakarpeles,1
russian,2
russias,1
sachs,2
safehavenjapans,1
safety,2
saidanother,1
saidbasically,1
saidposttrade,1
saidproofs,1
saidshares,1
saidthe,2
sale,5
sales,8
salman,1
samsams,3
sanctions,1
santa,2
saying,1
saysthe,1
scale,1
scams,1
scandal,4
scandals,1
scapegoat,1
schneider,7
scope,1
scored,1
scores,1
scrambled,1
scrambling,1
scrolling,1
seamlessly,1
search,3
seat,2
seattle,1
seb,1
second,1
sector,5
sectors,1
sectorschip,1
sectorspecific,1
secureworks,2
securities,8
securitiesthe,1
security,7
securityso,1
seem,3
selection,1
selfcleaning,1
selfdriving,6
selfregulatory,1
sell,2
sellers,1
selloff,1
semiconductor,1
senate,2
send,1
sending,2
senior,1
sense,3
sensible,1
sensodyne,1
sensor,1
sent,1
sentiment,1
separate,2
serious,4
seriously,1
serves,1
service,2
services,5
settle,1
settlement,3
severe,1
sexual,1
shadow,2
shadowy,1
shaky,1
shanghaibased,1
shaping,1
share,5
shareholders,2
shares,9
sharing,1
shaw,2
sheen,1
sheet,1
shell,2
shelved,2
shes,2
shifted,1
shifting,1
shipping,2
shoes,1
shojo,1
shoring,1
short,1
shorting,1
shortly,1
shouldnt,1
show,3
showed,2
shrinking,1
shut,1
shutting,1
sidestep,1
sign,2
signal,1
signed,1
significant,3
significantly,1
signs,1
simple,1
sing,1
singapore,1
sings,1
sinking,1
sirens,1
sit,1
site,2
situation,1
six,5
size,2
sizethe,1
slapped,1
slash,1
slid,1
slide,1
slight,1
slightly,1
slowing,2
slump,1
small,4
smaller,1
smart,2
smartangels,1
smartsheet,1
snapchat,1
socalled,1
social,23
softbank,1
softbanks,1
software,4
softwarewe,1
sold,2
solidlooking,1
sometimes,1
somewhere,1
son,1
sophisticated,1
soroger,1
sorry,1
source,3
southern,1
spagov,1
spans,1
speakers,1
special,1
specialeffects,1
specialty,1
specific,2
specifically,1
specter,1
speculative,1
speech,3
speeding,1
spend,1
spending,1
spinning,1
split,1
spokesman,6
spokesperson,2
spokeswoman,1
sporting,1
spread,4
spreadbettersthe,1
spreadbetting,2
spreadnvidia,1
sprung,1
square,1
stable,1
stage,2
stake,3
stakes,1
stamp,1
standards,1
stanley,1
starbucks,1
starting,1
startup,2
startups,3
stash,1
stashing,1
state,2
stated,2
statement,5
steel,1
steepest,1
stellar,1
stephen,1
stepped,1
steps,1
stereotypical,1
steven,1
stimulus,1
stipulated,1
stock,12
stockesma,1
stocks,7
stop,2
stopped,2
storage,1
store,1
stormy,1
straight,1
straightforward,1
strategist,1
strategy,2
streaming,1
streets,4
streetthe,1
strength,2
strengthening,1
strictly,1
strike,2
strong,2
stronger,1
strongly,1
struck,2
struggle,2
struggled,1
struggling,1
stuck,1
studies,1
studying,1
stumble,1
subsequently,1
subsidizing,1
successful,2
successfully,1
successor,1
suddenly,1
suffered,1
suffers,1
suggest,1
suggests,2
suing,1
suit,1
sums,1
supervision,1
suppliers,1
supported,1
supporters,1
surge,1
surveillance,1
survey,3
surveyed,1
surveymonkey,1
susceptible,1
suspect,1
suspected,1
suspended,1
suspicions,1
sustainable,1
sustained,1
swanson,1
swiss,1
swissquote,1
switzerland,1
switzerlands,1
system,9
systems,10
systemsby,1
table,1
tactic,1
tactics,2
tacticsmore,1
taken,5
takes,1
taking,6
tapped,1
target,1
targets,3
tariff,2
teachers,1
tech,8
techheavy,1
technologies,2
technology,11
technologybitcoin,1
telecommunications,1
tell,2
teller,1
tempeubers,1
temporarily,1
tencent,2
tends,1
tens,1
tensions,1
tenure,1
term,1
terms,2
tesla,3
test,1
tested,1
testify,1
testing,1
tests,6
theft,2
thembinary,1
themmany,1
theory,2
thereof,1
theyre,3
thinks,3
third,3
thirdparty,1
though,3
thousands,2
threatlondons,1
threats,1
thriving,1
throw,1
thrown,1
thursday,1
thus,1
tickets,1
tied,1
tier,1
ties,2
tim,1
time,6
timewhile,1
timms,1
tinder,1
tiny,2
titans,1
todays,2
together,3
token,2
tokyo,1
tokyobased,2
tokyos,2
tone,1
tool,3
tools,1
toothpaste,1
topdown,1
tornado,1
toronto,1
touch,1
tough,1
touted,1
touting,1
toxic,1
toyota,1
track,1
tracking,2
trade,12
tradersig,1
traderssorry,1
trades,1
trading,4
traditional,1
traffic,1
trailsbut,1
training,1
tranquillity,1
transactions,3
transparency,2
transparencyesma,1
transport,2
transportation,2
trapped,1
travailsget,1
travelers,1
travelport,1
treading,1
treasuries,1
treatedchristie,1
treatment,1
trial,2
trick,1
tried,3
triggered,1
trillion,1
troubles,1
truly,1
trumps,1
trust,2
trustees,2
try,1
trying,2
tumbled,3
tumblinganalysis,1
turbulent,1
turmoil,1
turn,3
turned,1
turns,1
twicethe,1
twitchy,1
twitterlike,1
twitterthe,1
twoyear,1
types,1
typically,2
uber,3
ubers,1
ugly,1
ukraine,1
ultrasafe,1
umbrella,1
unable,1
unavoidable,1
uncertainty,2
unclear,1
underground,1
underlies,1
underlying,3
underpinning,2
underscoring,1
understandably,1
undiminished,1
unease,1
union,2
unions,2
unit,3
units,1
universities,1
university,2
unlike,2
unlikely,1
unlock,2
unlocking,1
unmack,1
unnervingly,1
unprecedented,1
unpredictable,1
unregistered,1
unrelated,1
unsuspecting,1
upelliott,1
upon,1
upscale,1
urged,1
uschina,1
user,1
userowned,1
userrun,1
usersif,1
utility,1
validate,1
valuable,2
value,10
values,1
valuewhat,1
vanderwel,2
vanilla,1
vanquish,1
various,2
vehicle,1
vehicles,2
vendors,1
venture,4
ventures,1
vera,1
versus,1
vicious,1
victims,12
videogame,1
videos,1
view,2
viewers,1
vigilance,1
vigorous,1
vinnick,2
violate,1
violated,1
violence,1
virginia,1
virtual,9
virus,2
visa,1
voiceoverinternetprotocol,1
volatile,1
volatility,2
volatilitygraphic,1
volkswagen,1
voting,1
vulnerabilities,1
vulnerability,1
vulnerable,2
waiting,1
waits,1
wake,1
wakeup,1
walk,1
wallet,1
walletsthe,1
walmart,2
wang,1
wannacry,4
wanted,1
wapo,2
war,2
warbut,1
warehouse,1
warnings,2
warrants,1
wars,1
wary,1
warzel,1
wasa,1
wasnt,1
wastewater,1
watchdog,3
watching,2
water,1
watkins,1
wave,1
ways,3
weaknesses,1
weary,1
webs,1
wednesday,2
wednesdayin,1
weekends,1
weeks,3
weekthe,1
wei,1
weibo,1
weighed,1
wellgraphic,1
wells,5
went,2
werea,1
west,1
western,1
weve,2
whale,2
whats,1
white,5
whole,1
whom,1
whose,2
widen,1
wideningelsewhere,1
widespread,1
wifiatlantas,1
williams,3
willing,2
win,1
windows,1
winning,1
wiped,1
within,2
wobblesa,1
woman,1
wont,1
wooing,1
word,2
worked,1
workers,1
workinvestigators,1
world,8
worldacross,1
worlds,6
worldwide,2
worried,2
worrisome,1
worse,1
worst,3
worth,4
wouldbe,1
wouldnt,1
write,2
writes,3
writing,1
written,1
wrong,1
wrote,2
wrotecitigroup,1
wsj,6
yahoo,1
yale,1
yandex,1
yeargraphic,1
yearin,1
yearonce,1
yearone,1
yearsa,1
yearwere,1
yen,6
yesterday,4
yeti,1
yield,7
yields,3
youd,1
young,1
younger,2
yourself,2
youtube,4
youve,1
yuan,1
yuzo,1
zennon,1
zuckerberg,3
